vertex,distance
2997,164
2998,135
2999,211
3000,248
3001,241
3002,232
3003,216
3004,134
3005,178
3006,207
3007,155
3008,144
3009,212
3010,195
3011,240
3012,184
3013,189
3014,235
3015,206
3016,136
3017,133
3018,193
3019,234
3020,213
3021,218
3022,156
3023,187
3024,215
3025,190
3026,261
3027,75
3028,162
3029,213
3030,181
3031,215
3032,217
3033,135
3034,256
3035,193
3036,240
3037,182
3038,167
3039,100
3040,223
3041,186
3042,232
3043,250
3044,182
3045,299
3046,220
3047,238
3048,237
3049,86
3050,214
3051,222
3052,226
3053,185
3054,122
3055,188
3056,204
3057,156
3058,199
3059,188
3060,242
3061,202
3062,108
3063,237
3064,170
3065,138
3066,72
3067,163
3068,172
3069,99
3070,210
3071,168
3072,246
3073,204
3074,163
3075,202
3076,245
3077,206
3078,207
3079,178
3080,185
3081,243
3082,178
3083,208
3084,327
3085,282
3086,149
3087,186
3088,192
3089,222
3090,167
3091,428
3092,203
3093,195
3094,172
3095,244
3096,171
3097,181
3098,184
3099,172
3100,133
3101,183
3102,171
3103,368
3104,82
3105,245
3106,162
3107,148
3108,172
3109,198
3110,267
3111,207
3112,187
3113,138
3114,183
3115,115
3116,199
3117,305
3118,260
3119,120
3120,249
3121,172
3122,126
3123,270
3124,122
3125,190
3126,161
3127,105
3128,219
3129,181
3130,171
3131,173
3132,191
3133,200
3134,166
3135,256
3136,289
3137,204
3138,116
3139,211
3140,109
3141,148
3142,265
3143,196
3144,209
3145,177
3146,160
3147,235
3148,155
3149,124
3150,201
3151,139
3152,228
3153,153
3154,129
3155,214
3156,106
3157,190
3158,189
3159,204
3160,186
3161,182
3162,173
3163,228
3164,117
3165,188
3166,176
3167,248
3168,174
3169,184
3170,206
3171,224
3172,146
3173,183
3174,115
3175,170
3176,211
3177,197
3178,267
3179,230
3180,170
3181,201
3182,189
3183,198
3184,164
3185,211
3186,86
3187,234
3188,234
3189,219
3190,185
3191,175
3192,237
3193,204
3194,117
3195,192
3196,165
3197,183
3198,135
3199,187
3200,164
3201,219
3202,209
3203,138
3204,191
3205,226
3206,176
3207,217
3208,165
3209,175
3210,257
3211,238
3212,148
3213,210
3214,239
3215,104
3216,164
3217,111
3218,225
3219,192
3220,213
3221,187
3222,161
3223,241
3224,220
3225,126
3226,155
3227,108
3228,277
3229,213
3230,174
3231,152
3232,253
3233,177
3234,180
3235,201
3236,216
3237,226
3238,257
3239,192
3240,186
3241,193
3242,258
3243,133
3244,84
3245,199
3246,220
3247,196
3248,136
3249,154
3250,173
3251,215
3252,206
3253,222
3254,229
3255,219
3256,179
3257,260
3258,133
3259,150
3260,218
3261,220
3262,160
3263,173
3264,131
3265,210
3266,173
3267,193
3268,267
3269,208
3270,178
3271,244
3272,185
3273,259
3274,191
3275,229
3276,216
3277,233
3278,126
3279,217
3280,219
3281,127
3282,189
3283,210
3284,216
3285,152
3286,236
3287,213
3288,178
3289,211
3290,180
3291,207
3292,193
3293,156
3294,256
3295,216
3296,229
3297,170
3298,222
3299,82
3300,155
3301,203
3302,228
3303,165
3304,231
3305,204
3306,199
3307,191
3308,207
3309,229
3310,193
3311,298
3312,183
3313,173
3314,143
3315,193
3316,299
3317,244
3318,258
3319,183
3320,174
3321,197
3322,249
3323,130
3324,297
3325,96
3326,201
3327,194
3328,174
3329,180
3330,144
3331,221
3332,97
3333,277
3334,183
3335,196
3336,120
3337,291
3338,238
3339,199
3340,200
3341,217
3342,244
3343,186
3344,243
3345,166
3346,201
3347,169
3348,155
3349,176
3350,203
3351,182
3352,135
3353,119
3354,204
3355,200
3356,173
3357,242
3358,189
3359,244
3360,103
3361,140
3362,141
3363,165
3364,228
3365,137
3366,159
3367,213
3368,279
3369,185
3370,172
3371,246
3372,161
3373,136
3374,301
3375,164
3376,233
3377,206
3378,181
3379,219
3380,197
3381,192
3382,139
3383,206
3384,146
3385,94
3386,246
3387,147
3388,140
3389,257
3390,81
3391,166
3392,210
3393,191
3394,244
3395,159
3396,226
3397,272
3398,226
3399,119
3400,205
3401,259
3402,222
3403,149
3404,252
3405,262
3406,227
3407,143
3408,180
3409,202
3410,195
3411,177
3412,179
3413,177
3414,182
3415,203
3416,173
3417,238
3418,138
3419,173
3420,192
3421,287
3422,230
3423,214
3424,149
3425,207
3426,176
3427,208
3428,154
3429,175
3430,154
3431,236
3432,175
3433,115
3434,205
3435,209
3436,210
3437,133
3438,202
3439,173
3440,116
3441,214
3442,171
3443,181
3444,191
3445,252
3446,254
3447,244
3448,186
3449,187
3450,197
3451,219
3452,195
3453,206
3454,226
3455,190
3456,280
3457,188
3458,249
3459,167
3460,232
3461,258
3462,202
3463,136
3464,224
3465,162
3466,237
3467,276
3468,176
3469,168
3470,181
3471,160
3472,240
3473,120
3474,203
3475,141
3476,262
3477,220
3478,108
3479,166
3480,156
3481,188
3482,207
3483,203
3484,215
3485,231
3486,139
3487,195
3488,233
3489,191
3490,75
3491,235
3492,190
3493,153
3494,226
3495,180
3496,163
3497,207
3498,216
3499,279
3500,290
3501,205
3502,225
3503,211
3504,237
3505,135
3506,167
3507,95
3508,165
3509,217
3510,260
3511,237
3512,140
3513,203
3514,195
3515,146
3516,308
3517,220
3518,256
3519,227
3520,221
3521,162
3522,169
3523,207
3524,214
3525,256
3526,198
3527,208
3528,194
3529,217
3530,122
3531,249
3532,181
3533,241
3534,149
3535,247
3536,183
3537,163
3538,234
3539,193
3540,191
3541,234
3542,167
3543,250
3544,220
3545,133
3546,121
3547,175
3548,172
3549,238
3550,194
3551,202
3552,98
3553,116
3554,111
3555,202
3556,182
3557,175
3558,214
3559,251
3560,159
3561,189
3562,149
3563,201
3564,192
3565,183
3566,167
3567,248
3568,157
3569,204
3570,182
3571,189
3572,201
3573,255
3574,169
3575,203
3576,199
3577,209
3578,222
3579,174
3580,138
3581,159
3582,134
3583,152
3584,318
3585,138
3586,113
3587,290
3588,221
3589,155
3590,164
3591,246
3592,237
3593,171
3594,236
3595,215
3596,233
3597,176
3598,136
3599,182
3600,239
3601,205
3602,235
3603,190
3604,102
3605,208
3606,194
3607,125
3608,84
3609,222
3610,213
3611,193
3612,175
3613,214
3614,274
3615,137
3616,206
3617,200
3618,163
3619,112
3620,208
3621,286
3622,204
3623,188
3624,217
3625,159
3626,191
3627,229
3628,232
3629,163
3630,198
3631,198
3632,216
3633,180
3634,217
3635,202
3636,163
3637,180
3638,201
3639,244
3640,191
3641,146
3642,173
3643,153
3644,183
3645,285
3646,123
3647,129
3648,184
3649,160
3650,127
3651,191
3652,137
3653,289
3654,211
3655,87
3656,151
3657,202
3658,147
3659,283
3660,193
3661,107
3662,133
3663,198
3664,90
3665,105
3666,199
3667,276
3668,208
3669,126
3670,216
3671,181
3672,146
3673,158
3674,169
3675,187
3676,210
3677,229
3678,246
3679,218
3680,219
3681,213
3682,207
3683,241
3684,195
3685,227
3686,INF
3687,188
3688,143
3689,96
3690,292
3691,188
3692,231
3693,196
3694,137
3695,164
3696,231
3697,202
3698,240
3699,277
3700,195
3701,219
3702,193
3703,173
3704,173
3705,79
3706,148
3707,220
3708,141
3709,175
3710,73
3711,166
3712,262
3713,188
3714,259
3715,209
3716,274
3717,237
3718,222
3719,158
3720,166
3721,143
3722,140
3723,187
3724,240
3725,183
3726,228
3727,260
3728,145
3729,215
3730,213
3731,194
3732,186
3733,185
3734,155
3735,189
3736,149
3737,164
3738,218
3739,174
3740,188
3741,161
3742,161
3743,173
3744,209
3745,243
3746,136
3747,215
3748,228
3749,243
3750,177
3751,184
3752,166
3753,210
3754,157
3755,86
3756,165
3757,96
3758,147
3759,243
3760,185
3761,118
3762,210
3763,202
3764,194
3765,191
3766,177
3767,185
3768,220
3769,239
3770,238
3771,181
3772,258
3773,235
3774,259
3775,138
3776,181
3777,209
3778,195
3779,159
3780,128
3781,227
3782,178
3783,154
3784,114
3785,161
3786,306
3787,193
3788,227
3789,239
3790,118
3791,259
3792,166
3793,204
3794,201
3795,184
3796,236
3797,200
3798,180
3799,248
3800,262
3801,193
3802,175
3803,142
3804,175
3805,191
3806,249
3807,206
3808,186
3809,250
3810,179
3811,185
3812,249
3813,263
3814,196
3815,133
3816,199
3817,292
3818,208
3819,147
3820,132
3821,234
3822,163
3823,299
3824,165
3825,225
3826,130
3827,205
3828,185
3829,224
3830,133
3831,249
3832,221
3833,101
3834,170
3835,213
3836,141
3837,249
3838,267
3839,202
3840,145
3841,154
3842,202
3843,166
3844,125
3845,237
3846,220
3847,144
3848,150
3849,220
3850,233
3851,212
3852,188
3853,261
3854,216
3855,197
3856,170
3857,250
3858,144
3859,196
3860,133
3861,380
3862,162
3863,181
3864,250
3865,165
3866,148
3867,199
3868,232
3869,236
3870,187
3871,206
3872,210
3873,185
3874,217
3875,173
3876,223
3877,191
3878,184
3879,194
3880,192
3881,228
3882,211
3883,132
3884,196
3885,156
3886,159
3887,197
3888,100
3889,221
3890,206
3891,209
3892,215
3893,182
3894,262
3895,181
3896,259
3897,170
3898,159
3899,208
3900,166
3901,216
3902,172
3903,233
3904,224
3905,204
3906,271
3907,175
3908,224
3909,199
3910,87
3911,126
3912,117
3913,239
3914,210
3915,212
3916,219
3917,134
3918,219
3919,174
3920,124
3921,167
3922,162
3923,190
3924,143
3925,183
3926,189
3927,139
3928,152
3929,235
3930,171
3931,201
3932,231
3933,252
3934,224
3935,221
3936,144
3937,201
3938,205
3939,229
3940,194
3941,240
3942,253
3943,200
3944,172
3945,256
3946,191
3947,223
3948,219
3949,218
3950,171
3951,197
3952,191
3953,191
3954,129
3955,228
3956,111
3957,94
3958,194
3959,204
3960,105
3961,140
3962,178
3963,228
3964,248
3965,230
3966,188
3967,166
3968,125
3969,189
3970,227
3971,181
3972,127
3973,236
3974,223
3975,80
3976,249
3977,208
3978,218
3979,270
3980,206
3981,242
3982,242
3983,213
3984,168
3985,257
3986,184
3987,238
3988,216
3989,236
3990,187
3991,96
3992,245
3993,211
3994,211
3995,191
3996,194
3997,102
3998,175
3999,197
4000,219
4001,200
4002,201
4003,217
4004,164
4005,176
4006,224
4007,178
4008,187
4009,193
4010,162
4011,177
4012,168
4013,269
4014,180
4015,168
4016,226
4017,209
4018,183
4019,259
4020,192
4021,168
4022,229
4023,209
4024,205
4025,64
4026,213
4027,213
4028,286
4029,108
4030,215
4031,170
4032,195
4033,125
4034,210
4035,117
4036,275
4037,184
4038,192
4039,131
4040,153
4041,185
4042,146
4043,227
4044,234
4045,225
4046,281
4047,153
4048,165
4049,196
4050,192
4051,190
4052,236
4053,243
4054,235
4055,121
4056,214
4057,198
4058,180
4059,173
4060,183
4061,179
4062,204
4063,194
4064,206
4065,180
4066,168
4067,168
4068,291
4069,207
4070,142
4071,186
4072,105
4073,200
4074,180
4075,249
4076,197
4077,158
4078,200
4079,170
4080,240
4081,172
4082,387
4083,183
4084,93
4085,228
4086,119
4087,161
4088,201
4089,230
4090,130
4091,249
4092,266
4093,181
4094,140
4095,198
4096,237
4097,248
4098,185
4099,195
4100,189
4101,187
4102,217
4103,129
4104,243
4105,283
4106,168
4107,205
4108,179
4109,277
4110,125
4111,145
4112,265
4113,154
4114,241
4115,151
4116,232
4117,100
4118,146
4119,236
4120,164
4121,283
4122,173
4123,196
4124,232
4125,116
4126,237
4127,196
4128,166
4129,140
4130,202
4131,111
4132,131
4133,232
4134,242
4135,291
4136,224
4137,234
4138,170
4139,216
4140,281
4141,251
4142,98
4143,176
4144,114
4145,304
4146,227
4147,192
4148,154
4149,165
4150,130
4151,214
4152,218
4153,252
4154,164
4155,138
4156,109
4157,242
4158,110
4159,268
4160,248
4161,154
4162,235
4163,213
4164,218
4165,211
4166,141
4167,167
4168,223
4169,206
4170,192
4171,188
4172,188
4173,223
4174,162
4175,126
4176,221
4177,155
4178,148
4179,213
4180,217
4181,212
4182,188
4183,223
4184,157
4185,217
4186,187
4187,253
4188,165
4189,125
4190,161
4191,220
4192,214
4193,166
4194,143
4195,187
4196,281
4197,208
4198,159
4199,265
4200,189
4201,172
4202,217
4203,131
4204,198
4205,155
4206,148
4207,135
4208,236
4209,202
4210,232
4211,184
4212,190
4213,206
4214,217
4215,215
4216,213
4217,171
4218,200
4219,121
4220,243
4221,218
4222,219
4223,267
4224,260
4225,165
4226,176
4227,184
4228,206
4229,135
4230,260
4231,234
4232,237
4233,156
4234,187
4235,201
4236,187
4237,178
4238,253
4239,170
4240,284
4241,166
4242,240
4243,124
4244,254
4245,218
4246,202
4247,135
4248,209
4249,163
4250,232
4251,198
4252,187
4253,92
4254,211
4255,106
4256,174
4257,272
4258,172
4259,189
4260,152
4261,158
4262,194
4263,148
4264,235
4265,386
4266,190
4267,120
4268,161
4269,187
4270,168
4271,306
4272,153
4273,260
4274,237
4275,201
4276,146
4277,235
4278,151
4279,112
4280,235
4281,179
4282,212
4283,203
4284,224
4285,190
4286,191
4287,219
4288,256
4289,195
4290,143
4291,217
4292,221
4293,296
4294,191
4295,248
4296,165
4297,206
4298,183
4299,208
4300,192
4301,202
4302,206
4303,267
4304,201
4305,205
4306,236
4307,184
4308,183
4309,167
4310,212
4311,249
4312,190
4313,196
4314,208
4315,203
4316,150
4317,189
4318,164
4319,222
4320,236
4321,177
4322,221
4323,157
4324,211
4325,204
4326,174
4327,96
4328,184
4329,214
4330,235
4331,233
4332,195
4333,276
4334,263
4335,211
4336,183
4337,184
4338,212
4339,237
4340,154
4341,264
4342,203
4343,167
4344,177
4345,230
4346,230
4347,202
4348,238
4349,234
4350,156
4351,171
4352,149
4353,144
4354,265
4355,202
4356,331
4357,188
4358,180
4359,198
4360,174
4361,229
4362,173
4363,160
4364,233
4365,161
4366,171
4367,202
4368,271
4369,283
4370,262
4371,134
4372,188
4373,225
4374,143
4375,209
4376,217
4377,218
4378,176
4379,127
4380,242
4381,136
4382,205
4383,207
4384,210
4385,173
4386,255
4387,235
4388,253
4389,242
4390,169
4391,267
4392,123
4393,176
4394,206
4395,86
4396,230
4397,125
4398,254
4399,176
4400,249
4401,134
4402,188
4403,147
4404,221
4405,184
4406,230
4407,172
4408,233
4409,259
4410,225
4411,231
4412,185
4413,261
4414,231
4415,266
4416,200
4417,193
4418,74
4419,223
4420,211
4421,183
4422,242
4423,71
4424,184
4425,139
4426,164
4427,183
4428,215
4429,194
4430,231
4431,179
4432,178
4433,182
4434,188
4435,280
4436,197
4437,217
4438,151
4439,163
4440,186
4441,263
4442,195
4443,181
4444,213
4445,156
4446,189
4447,189
4448,223
4449,219
4450,150
4451,150
4452,240
4453,258
4454,257
4455,109
4456,229
4457,129
4458,158
4459,172
4460,249
4461,226
4462,266
4463,160
4464,146
4465,131
4466,192
4467,162
4468,197
4469,141
4470,178
4471,184
4472,264
4473,140
4474,165
4475,184
4476,181
4477,197
4478,244
4479,198
4480,184
4481,184
4482,194
4483,239
4484,205
4485,161
4486,150
4487,312
4488,159
4489,155
4490,177
4491,92
4492,157
4493,113
4494,217
4495,182
4496,225
4497,172
4498,163
4499,228
4500,157
4501,240
4502,220
4503,278
4504,185
4505,126
4506,201
4507,207
4508,130
4509,178
4510,154
4511,213
4512,237
4513,243
4514,167
4515,146
4516,156
4517,94
4518,245
4519,264
4520,140
4521,231
4522,288
4523,215
4524,191
4525,121
4526,130
4527,280
4528,146
4529,212
4530,161
4531,250
4532,159
4533,149
4534,120
4535,273
4536,162
4537,127
4538,289
4539,205
4540,214
4541,197
4542,242
4543,179
4544,226
4545,173
4546,253
4547,228
4548,174
4549,200
4550,182
4551,212
4552,77
4553,240
4554,166
4555,132
4556,205
4557,182
4558,138
4559,213
4560,152
4561,212
4562,226
4563,164
4564,137
4565,40
4566,162
4567,204
4568,199
4569,144
4570,200
4571,220
4572,179
4573,220
4574,229
4575,178
4576,177
4577,231
4578,164
4579,179
4580,281
4581,208
4582,185
4583,210
4584,204
4585,238
4586,232
4587,163
4588,139
4589,196
4590,221
4591,243
4592,201
4593,187
4594,186
4595,178
4596,114
4597,125
4598,229
4599,231
4600,145
4601,171
4602,205
4603,221
4604,209
4605,221
4606,203
4607,160
4608,278
4609,217
4610,173
4611,74
4612,201
4613,242
4614,219
4615,193
4616,224
4617,227
4618,199
4619,221
4620,233
4621,231
4622,212
4623,264
4624,140
4625,136
4626,129
4627,170
4628,220
4629,229
4630,138
4631,216
4632,177
4633,173
4634,169
4635,164
4636,250
4637,159
4638,170
4639,186
4640,233
4641,126
4642,199
4643,139
4644,243
4645,281
4646,266
4647,121
4648,193
4649,196
4650,211
4651,279
4652,214
4653,81
4654,231
4655,194
4656,144
4657,216
4658,167
4659,153
4660,178
4661,277
4662,152
4663,83
4664,132
4665,176
4666,238
4667,197
4668,231
4669,178
4670,181
4671,200
4672,187
4673,150
4674,123
4675,131
4676,204
4677,128
4678,168
4679,147
4680,214
4681,209
4682,176
4683,116
4684,232
4685,191
4686,188
4687,319
4688,193
4689,212
4690,175
4691,208
4692,167
4693,127
4694,217
4695,151
4696,242
4697,66
4698,175
4699,209
4700,217
4701,217
4702,215
4703,254
4704,107
4705,131
4706,257
4707,284
4708,188
4709,176
4710,143
4711,200
4712,246
4713,250
4714,197
4715,79
4716,188
4717,187
4718,115
4719,206
4720,163
4721,194
4722,240
4723,159
4724,148
4725,235
4726,169
4727,220
4728,161
4729,118
4730,209
4731,213
4732,85
4733,111
4734,184
4735,118
4736,204
4737,206
4738,205
4739,159
4740,200
4741,195
4742,183
4743,224
4744,172
4745,183
4746,147
4747,102
4748,257
4749,156
4750,204
4751,160
4752,202
4753,196
4754,142
4755,180
4756,225
4757,204
4758,166
4759,170
4760,156
4761,151
4762,177
4763,322
4764,254
4765,235
4766,169
4767,184
4768,204
4769,140
4770,159
4771,151
4772,159
4773,142
4774,288
4775,216
4776,138
4777,185
4778,170
4779,212
4780,161
4781,192
4782,263
4783,99
4784,210
4785,178
4786,176
4787,185
4788,165
4789,188
4790,116
4791,199
4792,115
4793,150
4794,266
4795,210
4796,227
4797,176
4798,215
4799,168
4800,225
4801,252
4802,168
4803,173
4804,237
4805,171
4806,128
4807,182
4808,269
4809,143
4810,154
4811,193
4812,120
4813,188
4814,299
4815,220
4816,183
4817,217
4818,201
4819,219
4820,158
4821,194
4822,308
4823,180
4824,255
4825,103
4826,281
4827,226
4828,174
4829,117
4830,220
4831,173
4832,191
4833,148
4834,200
4835,163
4836,158
4837,225
4838,145
4839,269
4840,211
4841,155
4842,165
4843,153
4844,123
4845,172
4846,43
4847,272
4848,225
4849,178
4850,262
4851,87
4852,239
4853,167
4854,197
4855,201
4856,205
4857,212
4858,216
4859,231
4860,155
4861,162
4862,270
4863,130
4864,181
4865,205
4866,199
4867,199
4868,227
4869,151
4870,236
4871,183
4872,190
4873,119
4874,137
4875,125
4876,187
4877,120
4878,243
4879,105
4880,186
4881,169
4882,194
4883,211
4884,143
4885,201
4886,173
4887,220
4888,178
4889,167
4890,148
4891,148
4892,261
4893,208
4894,223
4895,199
4896,144
4897,213
4898,355
4899,115
4900,219
4901,263
4902,170
4903,210
4904,123
4905,246
4906,192
4907,230
4908,191
4909,210
4910,187
4911,150
4912,178
4913,157
4914,221
4915,267
4916,160
4917,187
4918,265
4919,316
4920,162
4921,45
4922,223
4923,263
4924,205
4925,166
4926,298
4927,207
4928,223
4929,206
4930,215
4931,271
4932,128
4933,160
4934,226
4935,259
4936,196
4937,173
4938,190
4939,132
4940,209
4941,198
4942,259
4943,144
4944,205
4945,138
4946,154
4947,207
4948,179
4949,205
4950,70
4951,221
4952,146
4953,148
4954,233
4955,148
4956,180
4957,167
4958,165
4959,277
4960,204
4961,169
4962,172
4963,241
4964,233
4965,285
4966,133
4967,192
4968,218
4969,212
4970,233
4971,260
4972,231
4973,154
4974,302
4975,178
4976,142
4977,258
4978,234
4979,157
4980,169
4981,167
4982,145
4983,155
4984,245
4985,229
4986,124
4987,139
4988,191
4989,159
4990,182
4991,215
4992,201
4993,191
4994,188
4995,177
4996,91
4997,288
4998,193
4999,235
5000,174
5001,179
5002,162
5003,187
5004,124
5005,225
5006,224
5007,288
5008,207
5009,239
5010,184
5011,168
5012,236
5013,235
5014,176
5015,140
5016,215
5017,221
5018,267
5019,179
5020,163
5021,199
5022,170
5023,253
5024,196
5025,182
5026,201
5027,211
5028,144
5029,230
5030,216
5031,211
5032,193
5033,150
5034,165
5035,284
5036,254
5037,221
5038,164
5039,236
5040,162
5041,309
5042,257
5043,139
5044,228
5045,206
5046,120
5047,203
5048,171
5049,219
5050,206
5051,245
5052,110
5053,195
5054,235
5055,200
5056,200
5057,213
5058,177
5059,152
5060,145
5061,193
5062,139
5063,177
5064,141
5065,94
5066,189
5067,142
5068,237
5069,206
5070,198
5071,166
5072,218
5073,136
5074,200
5075,180
5076,257
5077,192
5078,171
5079,215
5080,154
5081,144
5082,217
5083,197
5084,149
5085,174
5086,236
5087,158
5088,216
5089,192
5090,146
5091,223
5092,202
5093,200
5094,77
5095,195
5096,275
5097,180
5098,96
5099,99
5100,226
5101,54
5102,138
5103,88
5104,216
5105,247
5106,214
5107,141
5108,215
5109,188
5110,134
5111,263
5112,137
5113,79
5114,212
5115,232
5116,458
5117,234
5118,208
5119,158
5120,191
5121,182
5122,165
5123,209
5124,237
5125,194
5126,204
5127,168
5128,180
5129,172
5130,230
5131,235
5132,244
5133,231
5134,186
5135,173
5136,231
